,tweets,likes,time,user name,RT count,media
520,@JUGuibert @StDenisPleyel @sbsalome @StephanTroussel @BorisDeroose @OrianeFilhol @CorentinDuprey Réponses dans l'ar… https://t.co/qTK3L4XWOa,1,27/06/2021 11:52:26,DPhilippe12,0,
519,A farebersviller on est comme en Seine St Denis ou en Algérie https://t.co/ssEK2UxJCB,0,27/06/2021 11:52:54,chegue_va,0,
518,El mediocampista iba al volante de un VW Golf. Atropelló a un uniformado de la Brigada Motorizada en San Juan y Fra… https://t.co/yKqNLH4OFm,1,27/06/2021 11:53:04,elciudadanoweb,0,
517,"Chicos. Son las 9 de la mañana, estamos desayunando con Denis y Guille. Charlamos mil horas con pato con vino y vod… https://t.co/18CgynHsgj",6,27/06/2021 11:53:07,NatyGaunaaa,0,
516,"@Denis_the_og I just wanna walk in, workout and then leave",0,27/06/2021 11:54:07,thelocalchief,0,
515,"Nasty man by the sounds of it. Something should've been done decades ago. 

What happened after Amy Shark forgot to… https://t.co/nQJ7aH3KE7",2,27/06/2021 11:54:53,GreenSteel,0,
513,"""On n'essaie pas de vacciner ceux qui en ont le plus besoin. On vaccine ceux qui sont plus agiles, ceux qui courent… https://t.co/jcD2wCq6Z5",1,27/06/2021 11:55:02,Colpizen,2,
514,Time and health are two precious assets that we don't recognize and appreciate until they have been depleted. - Den… https://t.co/yiMVcpbZNe,15,27/06/2021 11:55:02,JohnStefaniFI,2,
512,"ㅤ
Kalau bukan Denis ya ga bakal aneh begitu, nikah maunya di Pulau Komodo katanya. 🙂
ㅤ",0,27/06/2021 11:55:36,entitasmaya,0,
511,"#OTD 30 years ago, the Toronto Blue Jays acquire Tom Candiotti and Turner Ward from Cleveland in exchange for Glena… https://t.co/XblgOOHNOR",15,27/06/2021 11:55:37,coopincanada,2,
510,"So lovely to see so many gorgeous faces. Honestly, felt a bit emotional. Incredible @denis_shoots. We feel honoured… https://t.co/1v39psbMOm",40,27/06/2021 11:55:50,yorkiepud76,0,
509,"@MarieWe90229652 @denisrobert11 J’adore les éditos de Denis ! Je ne savais pas que Melenchon n’aimait pas ,moi je trouve ça super !",4,27/06/2021 11:56:06,WolinskiM,0,
508,@Denis_flores13 Hacemos miles de planes para el futuro... o nos enfrascamos en el pasado y dejamos de lado el prese… https://t.co/xeM4YiAHmH,2,27/06/2021 11:56:55,hugomonroyli,0,
507,@denis_aunga 🤣🤣🤣,1,27/06/2021 11:57:14,SamNato,0,
506,"@GazzaONuallain Yes, but the route yesterday was 197km. Even Denis O'Brien doesn't have that much fencing. She wasn… https://t.co/hkcNZyfM1c",0,27/06/2021 11:57:27,comagirlx,0,
505,@denis_pelegrini @CarlaZambelli38 🤡🤡🤡 https://t.co/qwbgVaVf6L,0,27/06/2021 11:57:43,CrevisonJony,0,https://pbs.twimg.com/media/E44yB4dXIAUXB2r.jpg
504,"Mais ce n’est pas tout. Fin mai près d’1/4 des 80 ans n’était pas vaccinés en France.

Mais dans bien des départeme… https://t.co/luxEAbkJqM",72,27/06/2021 11:58:01,nosservicespub,17,
503,@krozanski23 @skeet5811 @denis_gayira @BarackObama I'll admit that I enjoyed her comeback bc im really tired of eve… https://t.co/Kjbi4kJpeH,2,27/06/2021 11:58:25,KnitterSanity,0,
502,@wonder_ines @achrisbong a saint Denis tu vas te désaltère 👍,0,27/06/2021 11:58:30,waki96493354,0,
501,@pauldelaney2012 @DollErinn Was that the nasty one giving Denis a hard time,1,27/06/2021 11:58:34,irvine_pat,0,
500,@mandolakes @hartnett_denis https://t.co/42sNKjnz36,1,27/06/2021 11:59:27,darealmikehella,0,https://pbs.twimg.com/tweet_video_thumb/E44ybOUX0AEmhIY.jpg
499,@soniahke_ @__itsbrian_ @certified_denis,2,27/06/2021 11:59:33,vickkoh,0,
498,@denis_pelegrini @CarlaZambelli38 Até ter uma intervenção no país,1,27/06/2021 11:59:45,JosJooLadislau5,0,
497,"@devinequicestt Il resemble a Loup-Denis Elion qui joue dans Scène de Ménage mais non c'est pas lui, c'est Thierry Henry",1,27/06/2021 11:59:50,sacha_rbone,1,
496,Doubtful: Denis Parshin (F) | Dinamo Riga -&gt; HC Kosice | https://t.co/0XPQnMhot6 #Slovakia,1,27/06/2021 12:02:44,ep_transfers,0,
495,@Fedichkin_Denis Мммм что-то до боли знакомое....,2,27/06/2021 12:02:48,El_32_de_mayo,0,
494,Tkt on est fière de toi tu représentes Saint Denis quand même 🙏🏾 https://t.co/vKWTcDp2er,1,27/06/2021 12:03:25,Darko93200,1,
493,"Foundation Earth front-of-pack environmental scores were the brainchild of @Finnebrogue entrepreneur Denis Lynn, wh… https://t.co/0ZtgV0cztp",2,27/06/2021 12:04:14,FDNEarth,0,
492,@spfcpics denis,0,27/06/2021 12:05:25,ILobrigato,0,
491,@mpho_pitsi_ZA Denis Onyango,0,27/06/2021 12:05:29,muhirwabrian44,0,
